Model_ID,Cell_line_Name,COSMIC_ID,TCGA_Classfication,Tissue,Tissue_subtype
SIDM00003,M14,905975,SKCM,skin,melanoma
SIDM00023,TE-12,946356,ESCA,aero_digestive_tract,oesophagus
SIDM00042,PL4,1298533,PAAD,pancreas,pancreas
SIDM00043,PCI-4B,1298531,HNSC,aero_digestive_tract,head_and_neck
SIDM00044,PCI-30,1298529,HNSC,aero_digestive_tract,head_and_neck
SIDM00045,HSC-39,1322224,STAD,digestive_system,stomach
SIDM00046,H3255,1247873,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00047,EMC-BAC-2,1503370,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00048,EMC-BAC-1,1503369,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00052,HCE-4,753559,ESCA,aero_digestive_tract,oesophagus
SIDM00053,MZ1-PC,753595,PAAD,pancreas,pancreas
SIDM00056,K5,924238,THCA,thyroid,thyroid
SIDM00064,HLE,907057,LIHC,digestive_system,liver
SIDM00077,BICR10,1290724,HNSC,aero_digestive_tract,head_and_neck
SIDM00078,BICR31,1290725,HNSC,aero_digestive_tract,head_and_neck
SIDM00079,SK-OV-3,905959,OV,urogenital_system,ovary
SIDM00080,SK-MEL-5,905956,SKCM,skin,melanoma
SIDM00081,SK-MEL-28,905954,SKCM,skin,melanoma
SIDM00082,SK-MEL-2,905955,SKCM,skin,melanoma
SIDM00083,SF539,905984,LGG,nervous_system,glioma
SIDM00084,SF295,905985,GBM,nervous_system,glioma
SIDM00085,SF268,905986,GBM,nervous_system,glioma
SIDM00086,RXF393,905978,KIRC,kidney,kidney
SIDM00087,RPMI-8226,905964,MM,blood,myeloma
SIDM00088,PC-3,905934,PRAD,urogenital_system,prostate
SIDM00090,OVCAR-8,905991,OV,urogenital_system,ovary
SIDM00091,OVCAR-5,905969,OV,urogenital_system,ovary
SIDM00092,OVCAR-4,905990,OV,urogenital_system,ovary
SIDM00094,SN12C,905979,KIRC,kidney,kidney
SIDM00095,SNB75,905982,GBM,nervous_system,glioma
SIDM00096,SR,905965,UNCLASSIFIED,blood,lymphoid_neoplasm_other
SIDM00097,T47D,905945,BRCA,breast,breast
SIDM00105,OVCAR-3,905933,OV,urogenital_system,ovary
SIDM00107,UACC-62,905976,SKCM,skin,melanoma
SIDM00108,UACC-257,905977,SKCM,skin,melanoma
SIDM00111,U251,905983,GBM,nervous_system,glioma
SIDM00112,U031,905981,KIRC,kidney,kidney
SIDM00113,TK10,905980,KIRC,kidney,kidney
SIDM00115,PCI-6A,1240206,HNSC,aero_digestive_tract,head_and_neck
SIDM00116,NCI-H522,905944,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00117,NCI-H322M,905967,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00118,HCC2998,905971,COREAD,digestive_system,large_intestine
SIDM00119,EKVX,905970,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00120,DU-145,905935,PRAD,urogenital_system,prostate
SIDM00121,CCRF-CEM,905952,ALL,blood,lymphoblastic_leukemia
SIDM00122,BT-549,905951,BRCA,breast,breast
SIDM00123,ACHN,905950,KIRC,kidney,kidney
SIDM00124,A498,905948,KIRC,kidney,kidney
SIDM00125,786-0,905947,KIRC,kidney,kidney
SIDM00127,JHU-022,1240162,HNSC,aero_digestive_tract,head_and_neck
SIDM00128,JHU-011,1240161,HNSC,aero_digestive_tract,head_and_neck
SIDM00129,G-MEL,1240130,SKCM,skin,melanoma
SIDM00130,CFPAC-1,906821,PAAD,pancreas,pancreas
SIDM00132,BxPC-3,906693,PAAD,pancreas,pancreas
SIDM00134,HOP-92,905973,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00135,Hs-578-T,905957,BRCA,breast,breast
SIDM00136,HT-29,905939,COREAD,digestive_system,large_intestine
SIDM00137,NCI-H3122,1240190,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00138,NCI-H23,905942,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00139,NCI-H226,905941,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM00140,COLO-792,906814,SKCM,skin,melanoma
SIDM00142,COLO-684,910691,UCEC,urogenital_system,endometrium
SIDM00143,COLO-668,910692,SCLC,lung,lung_small_cell_carcinoma
SIDM00145,MOLT-4,905958,ALL,blood,lymphoblastic_leukemia
SIDM00146,MDA-MB-231,905960,BRCA,breast,breast
SIDM00148,MCF7,905946,BRCA,breast,breast
SIDM00149,LOXIMVI,905974,SKCM,skin,melanoma
SIDM00150,KM12,905989,COREAD,digestive_system,large_intestine
SIDM00151,IGROV-1,905968,OV,urogenital_system,ovary
SIDM00156,NB7,949174,NB,nervous_system,neuroblastoma
SIDM00172,BB30-HNC,753531,HNSC,aero_digestive_tract,head_and_neck
SIDM00174,BB49-HNC,753532,HNSC,aero_digestive_tract,head_and_neck
SIDM00175,CP50-MEL-B,753545,SKCM,skin,melanoma
SIDM00176,CHSA8926,1303912,UNCLASSIFIED,bone,chondrosarcoma
SIDM00179,MZ2-MEL,971777,SKCM,skin,melanoma
SIDM00180,LB996-RCC,753585,KIRC,kidney,kidney
SIDM00181,LB831-BLC,753584,BLCA,urogenital_system,bladder
SIDM00182,LB771-HNC,753583,HNSC,aero_digestive_tract,head_and_neck
SIDM00183,LB647-SCLC,753582,SCLC,lung,lung_small_cell_carcinoma
SIDM00184,LB373-MEL-D,753581,SKCM,skin,melanoma
SIDM00185,LB2518-MEL,753579,SKCM,skin,melanoma
SIDM00186,LB2241-RCC,753578,KIRC,kidney,kidney
SIDM00187,LB1047-RCC,753577,KIRC,kidney,kidney
SIDM00188,HA7-RCC,753558,KIRC,kidney,kidney
SIDM00190,CP66-MEL,753546,SKCM,skin,melanoma
SIDM00191,BB65-RCC,753533,KIRC,kidney,kidney
SIDM00193,SNU-81,1660036,COREAD,digestive_system,large_intestine
SIDM00194,SNU-61,1660035,COREAD,digestive_system,large_intestine
SIDM00195,EW-24,949168,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00196,EW-22,949167,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00197,EW-18,949164,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00198,EW-16,949165,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00199,CS1,1290795,UNCLASSIFIED,bone,bone_other
SIDM00200,EW-12,949162,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00201,EW-7,949160,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00202,EW-3,949161,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00203,EW-11,684062,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00206,D-566MG,946377,GBM,nervous_system,glioma
SIDM00207,D-542MG,753549,GBM,nervous_system,glioma
SIDM00208,D-502MG,946373,LGG,nervous_system,glioma
SIDM00210,A2780,906804,UNCLASSIFIED,urogenital_system,ovary
SIDM00211,ALL-PO,910944,ALL,blood,lymphoblastic_leukemia
SIDM00212,CAS-1,910943,GBM,nervous_system,glioma
SIDM00213,FTC-133,906864,THCA,thyroid,thyroid
SIDM00214,SNU-407,1660034,COREAD,digestive_system,large_intestine
SIDM00216,SNU-175,1659928,COREAD,digestive_system,large_intestine
SIDM00217,SNU-1040,1659823,COREAD,digestive_system,large_intestine
SIDM00218,RO82-W-1,930083,THCA,thyroid,thyroid
SIDM00220,OC-314,909257,OV,urogenital_system,ovary
SIDM00222,MPP-89,908150,MESO,lung,mesothelioma
SIDM00223,IST-SL1,753564,SCLC,lung,lung_small_cell_carcinoma
SIDM00224,IST-MES1,907173,MESO,lung,mesothelioma
SIDM00225,IST-MEL1,907172,SKCM,skin,melanoma
SIDM00227,GI-ME-N,906872,NB,nervous_system,neuroblastoma
SIDM00230,IST-SL2,753565,SCLC,lung,lung_small_cell_carcinoma
SIDM00231,NCC010,1509073,KIRC,kidney,kidney
SIDM00232,NCC021,1509074,KIRC,kidney,kidney
SIDM00233,ATN-1,910687,ALL,blood,lymphoblastic_T_cell_leukaemia
SIDM00234,TC-YIK,946357,UNCLASSIFIED,urogenital_system,cervix
SIDM00235,RCC10RGB,909974,KIRC,kidney,kidney
SIDM00237,PC-14,753608,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00238,OVK-18,1480371,OV,urogenital_system,ovary
SIDM00239,OS-RC-2,909250,KIRC,kidney,kidney
SIDM00241,OCUB-M,909256,BRCA,breast,breast
SIDM00242,NOS-1,925345,UNCLASSIFIED,bone,osteosarcoma
SIDM00243,NEC8,910942,UNCLASSIFIED,urogenital_system,testis
SIDM00244,NB69,908440,NB,nervous_system,neuroblastoma
SIDM00245,MS-1,753594,SCLC,lung,lung_small_cell_carcinoma
SIDM00247,MKN45,925340,STAD,digestive_system,stomach
SIDM00249,TE-15,753614,ESCA,aero_digestive_tract,oesophagus
SIDM00250,TE-4,1503371,ESCA,aero_digestive_tract,oesophagus
SIDM00251,TGBC11TKB,909770,STAD,digestive_system,stomach
SIDM00252,TGBC1TKB,909769,UNCLASSIFIED,digestive_system,biliary_tract
SIDM00253,NB6,949173,NB,nervous_system,neuroblastoma
SIDM00254,NB5,949176,NB,nervous_system,neuroblastoma
SIDM00255,NB17,949175,NB,nervous_system,neuroblastoma
SIDM00256,NB14,949178,NB,nervous_system,neuroblastoma
SIDM00257,NB13,949177,NB,nervous_system,neuroblastoma
SIDM00258,NB12,949172,NB,nervous_system,neuroblastoma
SIDM00259,NB10,949171,NB,nervous_system,neuroblastoma
SIDM00260,MKN28,908139,STAD,digestive_system,stomach
SIDM00261,ES8,949155,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00263,ES5,684057,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00264,ES4,949156,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00266,ES1,949158,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00267,TGBC24TKB,910695,UNCLASSIFIED,digestive_system,biliary_tract
SIDM00269,ES7,684059,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00270,PCI-15A,1240204,HNSC,aero_digestive_tract,head_and_neck
SIDM00271,MKN1,908138,UNCLASSIFIED,digestive_system,stomach
SIDM00272,MDA-MB-453,908122,BRCA,breast,breast
SIDM00273,GI-1,906871,LGG,nervous_system,glioma
SIDM00274,GCIY,906869,STAD,digestive_system,stomach
SIDM00276,ETK-1,906861,UNCLASSIFIED,digestive_system,biliary_tract
SIDM00277,EoL-1-cell,906856,UNCLASSIFIED,blood,haematopoietic_neoplasm_other
SIDM00278,EC-GI-10,753555,ESCA,aero_digestive_tract,oesophagus
SIDM00279,ECC12,906849,UNCLASSIFIED,digestive_system,stomach
SIDM00280,ECC10,906848,UNCLASSIFIED,digestive_system,stomach
SIDM00281,DJM-1,906841,UNCLASSIFIED,skin,skin_other
SIDM00282,CW-2,910554,COREAD,digestive_system,large_intestine
SIDM00283,CTB-1,949088,DLBC,blood,B_cell_lymphoma
SIDM00284,COLO-679,906818,SKCM,skin,melanoma
SIDM00285,CHP-134,910941,NB,nervous_system,neuroblastoma
SIDM00286,CHP-126,910567,NB,nervous_system,neuroblastoma
SIDM00287,BALL-1,910705,UNCLASSIFIED,blood,B_cell_leukemia
SIDM00289,HAL-01,949153,ALL,blood,lymphoblastic_leukemia
SIDM00290,HGC-27,907055,STAD,digestive_system,stomach
SIDM00291,HMV-II,907058,SKCM,skin,melanoma
SIDM00292,LU-165,753589,SCLC,lung,lung_small_cell_carcinoma
SIDM00293,LU-139,713878,SCLC,lung,lung_small_cell_carcinoma
SIDM00294,LU-135,713899,SCLC,lung,lung_small_cell_carcinoma
SIDM00296,LU-134-A,753588,SCLC,lung,lung_small_cell_carcinoma
SIDM00297,LC-2-ad,907786,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00299,MFH-ino,925343,UNCLASSIFIED,soft_tissue,soft_tissue_other
SIDM00301,KP-4,753572,PAAD,pancreas,pancreas
SIDM00302,KGN,924186,UNCLASSIFIED,urogenital_system,ovary
SIDM00303,JHOS-4,1480359,OV,urogenital_system,ovary
SIDM00304,JHOS-3,1480358,OV,urogenital_system,ovary
SIDM00305,JHOS-2,1479995,OV,urogenital_system,ovary
SIDM00306,IA-LM,910779,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00308,KU812,907311,LCML,blood,chronic_myeloid_leukaemia
SIDM00312,L-363,924239,MM,blood,myeloma
SIDM00313,L-1236,1330935,UNCLASSIFIED,blood,Hodgkin_lymphoma
SIDM00315,YKG-1,687592,GBM,nervous_system,glioma
SIDM00316,YH-13,909905,GBM,nervous_system,glioma
SIDM00317,VMRC-RCZ,909781,KIRC,kidney,kidney
SIDM00321,TYK-nu,909774,UNCLASSIFIED,urogenital_system,ovary
SIDM00322,T-T,1299064,ESCA,aero_digestive_tract,oesophagus
SIDM00323,TK,1331045,DLBC,blood,B_cell_lymphoma
SIDM00324,TGW,910780,NB,nervous_system,neuroblastoma
SIDM00325,TE-9,946353,ESCA,aero_digestive_tract,oesophagus
SIDM00326,TE-8,753623,ESCA,aero_digestive_tract,oesophagus
SIDM00327,L-428,907322,UNCLASSIFIED,blood,Hodgkin_lymphoma
SIDM00328,TE-6,946355,ESCA,aero_digestive_tract,oesophagus
SIDM00329,L-540,907323,UNCLASSIFIED,blood,Hodgkin_lymphoma
SIDM00330,LAN-6,949170,NB,nervous_system,neuroblastoma
SIDM00331,MHH-CALL-2,908132,UNCLASSIFIED,blood,B_cell_leukemia
SIDM00332,MFM-223,910948,BRCA,breast,breast
SIDM00333,MFE-319,1240174,UCEC,urogenital_system,endometrium
SIDM00334,MFE-296,908130,UCEC,urogenital_system,endometrium
SIDM00335,MFE-280,908129,UCEC,urogenital_system,endometrium
SIDM00336,MEL-JUSO,908125,SKCM,skin,melanoma
SIDM00337,MEL-HO,908124,SKCM,skin,melanoma
SIDM00338,ME-1,1330942,LAML,blood,acute_myeloid_leukaemia
SIDM00339,LXF-289,753592,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00340,LP-1,907791,MM,blood,myeloma
SIDM00341,LOU-NH91,1298226,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM00342,LOUCY,907789,ALL,blood,lymphoblastic_T_cell_leukaemia
SIDM00343,LN-405,910694,GBM,nervous_system,glioma
SIDM00344,LCLC-97TM1,946361,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00345,LCLC-103H,753586,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00346,LAMA-84,907783,LCML,blood,chronic_myeloid_leukaemia
SIDM00347,TE-5,735784,ESCA,aero_digestive_tract,oesophagus
SIDM00348,TE-11,946354,ESCA,aero_digestive_tract,oesophagus
SIDM00349,TE-10,753622,ESCA,aero_digestive_tract,oesophagus
SIDM00350,SAT,1299050,HNSC,aero_digestive_tract,head_and_neck
SIDM00352,RMG-I,909699,UNCLASSIFIED,urogenital_system,ovary
SIDM00353,RKN,1298539,UNCLASSIFIED,urogenital_system,ovary
SIDM00354,RERF-LC-Sq1,1298538,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM00355,RERF-LC-MS,910931,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00356,RERF-LC-KJ,1298537,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00358,RERF-GC-1B,1240209,STAD,digestive_system,stomach
SIDM00359,RCM-1,909263,COREAD,digestive_system,large_intestine
SIDM00360,QGP-1,1298534,UNCLASSIFIED,pancreas,pancreas
SIDM00362,P32-ISH,1330987,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00363,P31-FUJ,909253,LAML,blood,acute_myeloid_leukaemia
SIDM00364,P30-OHK,909252,ALL,blood,lymphoblastic_leukemia
SIDM00365,SBC-1,713885,SCLC,lung,lung_small_cell_carcinoma
SIDM00367,SBC-3,753610,SCLC,lung,lung_small_cell_carcinoma
SIDM00368,SBC-5,713880,SCLC,lung,lung_small_cell_carcinoma
SIDM00369,TE-1,753621,ESCA,aero_digestive_tract,oesophagus
SIDM00371,SUIT-2,1240219,PAAD,pancreas,pancreas
SIDM00373,SNG-M,909735,UCEC,urogenital_system,endometrium
SIDM00374,SLVL,1331032,DLBC,blood,B_cell_lymphoma
SIDM00375,SKN-3,1299059,HNSC,aero_digestive_tract,head_and_neck
SIDM00377,SKN,1240215,UNCLASSIFIED,urogenital_system,uterus
SIDM00379,SK-MG-1,909729,GBM,nervous_system,glioma
SIDM00380,SKM-1,909722,UNCLASSIFIED,blood,haematopoietic_neoplasm_other
SIDM00381,SKG-IIIa,930298,CESC,urogenital_system,cervix
SIDM00382,SF126,909712,GBM,nervous_system,glioma
SIDM00383,SCH,909711,UNCLASSIFIED,digestive_system,stomach
SIDM00384,SCC-3,910930,DLBC,blood,B_cell_lymphoma
SIDM00387,MHH-NB-11,908135,NB,nervous_system,neuroblastoma
SIDM00388,MHH-PREB-1,908136,UNCLASSIFIED,blood,B_cell_leukemia
SIDM00389,SU-DHL-10,1331033,DLBC,blood,B_cell_lymphoma
SIDM00390,SU-DHL-1,909742,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma
SIDM00391,SK-MM-2,753612,MM,blood,myeloma
SIDM00392,SK-MEL-30,909726,SKCM,skin,melanoma
SIDM00393,SK-GT-2,1503364,STAD,digestive_system,stomach
SIDM00394,SISO,1240212,CESC,urogenital_system,cervix
SIDM00395,SIMA,753620,NB,nervous_system,neuroblastoma
SIDM00396,SIG-M5,909715,LAML,blood,acute_myeloid_leukaemia
SIDM00401,RVH-421,909706,SKCM,skin,melanoma
SIDM00402,RT-112,909704,BLCA,urogenital_system,bladder
SIDM00403,RPMI-8402,909702,ALL,blood,lymphoblastic_T_cell_leukaemia
SIDM00404,SU-DHL-16,1331034,DLBC,blood,B_cell_lymphoma
SIDM00405,SU-DHL-4,1331035,DLBC,blood,B_cell_lymphoma
SIDM00406,SU-DHL-5,1331036,DLBC,blood,B_cell_lymphoma
SIDM00407,SU-DHL-6,1331037,DLBC,blood,B_cell_lymphoma
SIDM00410,YT,946358,ALL,blood,lymphoid_neoplasm_other
SIDM00411,YAPC,909904,PAAD,pancreas,pancreas
SIDM00412,WSU-NHL,909785,UNCLASSIFIED,blood,lymphoid_neoplasm_other
SIDM00413,WSU-DLCL2,1331050,DLBC,blood,B_cell_lymphoma
SIDM00415,ROS-50,1331025,UNCLASSIFIED,blood,B_cell_leukemia
SIDM00416,VAL,1331048,DLBC,blood,B_cell_lymphoma
SIDM00417,U-266,753615,MM,blood,myeloma
SIDM00418,TT2609-C02,1240223,THCA,thyroid,thyroid
SIDM00419,TC-71,1240221,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00420,SW1710,909749,BLCA,urogenital_system,bladder
SIDM00421,SUP-M2,1331040,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma
SIDM00422,SUP-HD1,1331039,UNCLASSIFIED,blood,Hodgkin_lymphoma
SIDM00423,SU-DHL-8,1331038,DLBC,blood,B_cell_lymphoma
SIDM00424,U-698-M,909777,UNCLASSIFIED,blood,B_cell_leukemia
SIDM00425,OVTOKO,1298365,OV,urogenital_system,ovary
SIDM00426,RH-41,1240210,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
SIDM00427,RH-1,971773,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
SIDM00429,NALM-6,908158,UNCLASSIFIED,blood,B_cell_leukemia
SIDM00431,MOLT-16,908147,ALL,blood,lymphoblastic_T_cell_leukaemia
SIDM00433,MOLT-13,908146,ALL,blood,lymphoblastic_T_cell_leukaemia
SIDM00434,MOLP-8,1330950,MM,blood,myeloma
SIDM00437,MOLM-13,1330947,LAML,blood,acute_myeloid_leukaemia
SIDM00438,MN-60,908143,UNCLASSIFIED,blood,B_cell_leukemia
SIDM00441,ML-2,908141,LAML,blood,acute_myeloid_leukaemia
SIDM00442,ML-1,1240178,THCA,thyroid,thyroid
SIDM00443,NU-DUL-1,1330982,DLBC,blood,B_cell_lymphoma
SIDM00444,OACM5-1,1503363,ESCA,aero_digestive_tract,oesophagus
SIDM00445,OACp4C,1503362,ESCA,aero_digestive_tract,oesophagus
SIDM00446,OCI-AML2,910947,LAML,blood,acute_myeloid_leukaemia
SIDM00447,REH,909696,UNCLASSIFIED,blood,B_cell_leukemia
SIDM00448,RC-K8,1330995,DLBC,blood,B_cell_lymphoma
SIDM00449,RCH-ACV,1330994,UNCLASSIFIED,blood,B_cell_leukemia
SIDM00450,PL-21,1330991,LAML,blood,acute_myeloid_leukaemia
SIDM00451,PF-382,909260,ALL,blood,lymphoblastic_T_cell_leukaemia
SIDM00453,PA-TU-8988T,1240201,PAAD,pancreas,pancreas
