Model_ID,Cell_line_Name,COSMIC_ID,TCGA_Classfication,Tissue,Tissue_subtype
SIDM00454,RH-18,971774,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
SIDM00455,PA-TU-8902,1298526,PAAD,pancreas,pancreas
SIDM00457,OPM-2,909249,MM,blood,myeloma
SIDM00458,OCI-M1,1330985,LAML,blood,acute_myeloid_leukaemia
SIDM00460,OCI-LY-19,1330984,DLBC,blood,B_cell_lymphoma
SIDM00461,OCI-AML5,1330983,LAML,blood,acute_myeloid_leukaemia
SIDM00462,OCI-AML3,1290455,LAML,blood,acute_myeloid_leukaemia
SIDM00463,P12-ICHIKAWA,909251,ALL,blood,lymphoblastic_T_cell_leukaemia
SIDM00465,OVMIU,1240200,OV,urogenital_system,ovary
SIDM00466,OVKATE,1240199,OV,urogenital_system,ovary
SIDM00467,QIMR-WIL,910545,LAML,blood,acute_myeloid_leukaemia
SIDM00469,PSN1,910546,PAAD,pancreas,pancreas
SIDM00472,PEO1,1480372,OV,urogenital_system,ovary
SIDM00474,OV-7,1480360,OV,urogenital_system,ovary
SIDM00475,OV-56,1480362,OV,urogenital_system,ovary
SIDM00476,OV-17R,1480361,OV,urogenital_system,ovary
SIDM00477,OE33,910549,ESCA,aero_digestive_tract,oesophagus
SIDM00478,OE21,1298359,ESCA,aero_digestive_tract,oesophagus
SIDM00479,OE19,910079,ESCA,aero_digestive_tract,oesophagus
SIDM00480,OAW-42,910548,OV,urogenital_system,ovary
SIDM00481,OAW-28,946360,OV,urogenital_system,ovary
SIDM00482,RPMI-8866,910544,LCML,blood,chronic_myeloid_leukaemia
SIDM00483,SK-GT-4,1503365,ESCA,aero_digestive_tract,oesophagus
SIDM00484,TT,930299,THCA,thyroid,thyroid
SIDM00485,BICR22,1240121,HNSC,aero_digestive_tract,head_and_neck
SIDM00486,EBC-1,753554,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM00487,CCK-81,1240123,COREAD,digestive_system,large_intestine
SIDM00488,CaR-1,924108,COREAD,digestive_system,large_intestine
SIDM00489,Ca9-22,753538,HNSC,aero_digestive_tract,head_and_neck
SIDM00490,Becker,906746,GBM,nervous_system,glioma
SIDM00491,ASH-3,1290722,THCA,thyroid,thyroid
SIDM00492,AM-38,910933,GBM,nervous_system,glioma
SIDM00493,NCI-H292,753604,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma
SIDM00494,ABC-1,906791,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00495,A3-KAW,910935,DLBC,blood,B_cell_lymphoma
SIDM00496,HTC-C3,924151,THCA,thyroid,thyroid
SIDM00498,SNU-C5,1674021,COREAD,digestive_system,large_intestine
SIDM00499,22RV1,924100,PRAD,urogenital_system,prostate
SIDM00501,BICR78,1240122,HNSC,aero_digestive_tract,head_and_neck
SIDM00502,A4-Fuk,910934,DLBC,blood,B_cell_lymphoma
SIDM00503,FU97,1290806,STAD,digestive_system,stomach
SIDM00504,MOG-G-UVW,908145,LGG,nervous_system,glioma
SIDM00505,MIA-PaCa-2,724870,PAAD,pancreas,pancreas
SIDM00506,COR-L88,906808,SCLC,lung,lung_small_cell_carcinoma
SIDM00507,COR-L321,1322213,UNCLASSIFIED,lung,lung_other
SIDM00508,COR-L32,1322212,SCLC,lung,lung_small_cell_carcinoma
SIDM00509,COR-L311,687980,SCLC,lung,lung_small_cell_carcinoma
SIDM00510,COR-L303,1297438,SCLC,lung,lung_small_cell_carcinoma
SIDM00511,COR-L279,910937,SCLC,lung,lung_small_cell_carcinoma
SIDM00512,COR-L23,687780,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00513,COR-L105,906805,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00515,COLO-800,906813,SKCM,skin,melanoma
SIDM00516,MZ7-mel,753596,SKCM,skin,melanoma
SIDM00522,DMS-273,687985,SCLC,lung,lung_small_cell_carcinoma
SIDM00523,DMS-53,907295,SCLC,lung,lung_small_cell_carcinoma
SIDM00524,DMS-79,753551,SCLC,lung,lung_small_cell_carcinoma
SIDM00525,MG-63,908131,UNCLASSIFIED,bone,osteosarcoma
SIDM00526,MEG-01,908126,LCML,blood,chronic_myeloid_leukaemia
SIDM00527,MDST8,1240173,COREAD,digestive_system,large_intestine
SIDM00528,MDA-MB-361,908121,BRCA,breast,breast
SIDM00529,MDA-MB-157,925338,BRCA,breast,breast
SIDM00530,KYAE-1,1503368,ESCA,aero_digestive_tract,oesophagus
SIDM00531,HuP-T4,907286,PAAD,pancreas,pancreas
SIDM00532,MOG-G-CCM,908144,LGG,nervous_system,glioma
SIDM00533,HuP-T3,907285,PAAD,pancreas,pancreas
SIDM00534,HT-115,907289,COREAD,digestive_system,large_intestine
SIDM00535,H-EMC-SS,907290,UNCLASSIFIED,bone,chondrosarcoma
SIDM00537,GP5d,907291,COREAD,digestive_system,large_intestine
SIDM00538,ESO51,1503367,ESCA,aero_digestive_tract,oesophagus
SIDM00539,ESO26,1503366,ESCA,aero_digestive_tract,oesophagus
SIDM00540,DOK,910936,HNSC,aero_digestive_tract,head_and_neck
SIDM00541,HT55,907287,COREAD,digestive_system,large_intestine
SIDM00542,D-392MG,946370,GBM,nervous_system,glioma
SIDM00543,GAK,910932,SKCM,skin,melanoma
SIDM00544,GOTO,906875,NB,nervous_system,neuroblastoma
SIDM00545,Mewo,908128,SKCM,skin,melanoma
SIDM00547,LU-65,724863,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00548,LK-2,687787,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM00549,LC4-1,907787,ALL,blood,lymphoblastic_leukemia
SIDM00550,KYSE-50,1298222,ESCA,aero_digestive_tract,oesophagus
SIDM00551,KYSE-220,1240167,ESCA,aero_digestive_tract,oesophagus
SIDM00552,KYM-1,1240166,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
SIDM00553,KY821,907300,LAML,blood,leukemia
SIDM00554,KURAMOCHI,909975,UNCLASSIFIED,urogenital_system,ovary
SIDM00555,KS-1,907313,GBM,nervous_system,glioma
SIDM00556,KP-N-YN,907314,NB,nervous_system,neuroblastoma
SIDM00560,MKN7,924250,STAD,digestive_system,stomach
SIDM00561,MLMA,908142,UNCLASSIFIED,blood,hairy_cell_leukaemia
SIDM00562,MRK-nu-1,908151,BRCA,breast,breast
SIDM00564,OVISE,1240198,OV,urogenital_system,ovary
SIDM00565,OSC-20,1240196,HNSC,aero_digestive_tract,head_and_neck
SIDM00566,OSC-19,1298362,HNSC,aero_digestive_tract,head_and_neck
SIDM00567,ONS-76,909248,MB,nervous_system,medulloblastoma
SIDM00568,OCUM-1,1298358,STAD,digestive_system,stomach
SIDM00569,NY,910849,UNCLASSIFIED,bone,osteosarcoma
SIDM00570,NUGC-4,1298357,STAD,digestive_system,stomach
SIDM00571,KP-3,1298219,UNCLASSIFIED,pancreas,pancreas
SIDM00572,NUGC-3,908455,STAD,digestive_system,stomach
SIDM00573,no-11,908450,LGG,nervous_system,glioma
SIDM00574,no-10,908452,LGG,nervous_system,glioma
SIDM00575,NMC-G1,908449,LGG,nervous_system,glioma
SIDM00576,NKM-1,908448,LAML,blood,acute_myeloid_leukaemia
SIDM00577,NH-12,908447,NB,nervous_system,neuroblastoma
SIDM00578,NB1,949179,NB,nervous_system,neuroblastoma
SIDM00579,NB(TU)1-10,1240181,NB,nervous_system,neuroblastoma
SIDM00580,NOMO-1,908451,LAML,blood,acute_myeloid_leukaemia
SIDM00581,GB-1,687568,GBM,nervous_system,glioma
SIDM00583,KP-1N,1298216,PAAD,pancreas,pancreas
SIDM00584,HuO-3N1,909977,UNCLASSIFIED,bone,osteosarcoma
SIDM00585,HuH-7,907071,LIHC,digestive_system,liver
SIDM00586,huH-1,1298146,LIHC,digestive_system,liver
SIDM00587,HuCCT1,907069,UNCLASSIFIED,digestive_system,biliary_tract
SIDM00588,HSC-4,907062,HNSC,aero_digestive_tract,head_and_neck
SIDM00589,HSC-3,907061,HNSC,aero_digestive_tract,head_and_neck
SIDM00590,HSC-2,753562,HNSC,aero_digestive_tract,head_and_neck
SIDM00591,HO-1-u-1,753561,HNSC,aero_digestive_tract,head_and_neck
SIDM00592,HO-1-N-1,924111,HNSC,aero_digestive_tract,head_and_neck
SIDM00594,HEL,907053,LAML,blood,acute_myeloid_leukaemia
SIDM00596,HEC-1,907051,UCEC,urogenital_system,endometrium
SIDM00598,HARA,1240142,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM00599,HuO9,907072,UNCLASSIFIED,bone,osteosarcoma
SIDM00600,IHH-4,1240154,THCA,thyroid,thyroid
SIDM00602,IM-95,1240155,STAD,digestive_system,stomach
SIDM00603,KOSC-2,753570,HNSC,aero_digestive_tract,head_and_neck
SIDM00604,KON,1298215,HNSC,aero_digestive_tract,head_and_neck
SIDM00606,KNS-62,753569,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM00607,KNS-42,907282,LGG,nervous_system,glioma
SIDM00609,KMRC-20,1298169,KIRC,kidney,kidney
SIDM00611,KMRC-1,1298168,KIRC,kidney,kidney
SIDM00612,KINGS-1,907279,LGG,nervous_system,glioma
SIDM00613,KALS-1,907271,LGG,nervous_system,glioma
SIDM00614,JHH-7,1240160,LIHC,digestive_system,liver
SIDM00615,JHH-6,1240159,LIHC,digestive_system,liver
SIDM00618,JHH-1,1298151,LIHC,digestive_system,liver
SIDM00620,D-336MG,946369,LGG,nervous_system,glioma
SIDM00621,EW-13,949166,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00622,D-247MG,946367,GBM,nervous_system,glioma
SIDM00623,Mo-T,908149,UNCLASSIFIED,blood,hairy_cell_leukaemia
SIDM00625,MES-SA,908127,UNCLASSIFIED,urogenital_system,uterus
SIDM00627,ME-180,687514,CESC,urogenital_system,cervix
SIDM00628,MDA-MB-468,908123,BRCA,breast,breast
SIDM00629,MDA-MB-436,1240172,BRCA,breast,breast
SIDM00630,MDA-MB-415,924240,BRCA,breast,breast
SIDM00631,MDA-MB-330,1330941,BRCA,breast,breast
SIDM00632,IM-9,753563,MM,blood,myeloma
SIDM00637,MC116,907799,DLBC,blood,B_cell_lymphoma
SIDM00638,MS751,1240179,CESC,urogenital_system,cervix
SIDM00640,MSTO-211H,908152,MESO,lung,mesothelioma
SIDM00641,NAMALWA,908159,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00645,NCI-H1355,724866,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00646,NCI-H1341,1330964,SCLC,lung,lung_small_cell_carcinoma
SIDM00649,NCI-H1299,724831,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00651,NCI-H1155,908467,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00652,NCI-H1105,908468,SCLC,lung,lung_small_cell_carcinoma
SIDM00653,NCI-H1092,687997,SCLC,lung,lung_small_cell_carcinoma
SIDM00654,NCI-H1048,687995,SCLC,lung,lung_small_cell_carcinoma
SIDM00657,MV-4-11,908156,UNCLASSIFIED,blood,leukemia
SIDM00658,NCI-H1435,1298347,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00659,M059J,949094,GBM,nervous_system,glioma
SIDM00660,LS-411N,907794,COREAD,digestive_system,large_intestine
SIDM00662,Hs-940-T,1298145,SKCM,skin,melanoma
SIDM00664,Hs-766T,1298141,PAAD,pancreas,pancreas
SIDM00666,Hs-683,1240150,LGG,nervous_system,glioma
SIDM00668,Hs-445,1322218,UNCLASSIFIED,blood,Hodgkin_lymphoma
SIDM00669,HPAF-II,724869,PAAD,pancreas,pancreas
SIDM00670,HPAC,1298136,PAAD,pancreas,pancreas
SIDM00671,HH,907056,UNCLASSIFIED,blood,T_cell_leukemia
SIDM00672,Hep3B2-1-7,1240147,LIHC,digestive_system,liver
SIDM00673,HCC70,907048,BRCA,breast,breast
SIDM00675,HCC38,749717,BRCA,breast,breast
SIDM00676,HT-1197,907065,BLCA,urogenital_system,bladder
SIDM00677,LS-513,907795,COREAD,digestive_system,large_intestine
SIDM00678,HT-1376,907066,BLCA,urogenital_system,bladder
SIDM00679,HT-3,907068,CESC,urogenital_system,cervix
SIDM00680,LS-180,998189,COREAD,digestive_system,large_intestine
SIDM00683,LNCaP-Clone-FGC,907788,PRAD,urogenital_system,prostate
SIDM00684,LN-229,1240169,GBM,nervous_system,glioma
SIDM00685,LN-18,1240168,GBM,nervous_system,glioma
SIDM00686,KLE,924187,UCEC,urogenital_system,endometrium
SIDM00687,KATOIII,907276,STAD,digestive_system,stomach
SIDM00688,JSC-1,1327769,DLBC,blood,B_cell_lymphoma
SIDM00693,J82,753566,BLCA,urogenital_system,bladder
SIDM00694,HuTu-80,907073,UNCLASSIFIED,digestive_system,digestive_system_other
SIDM00695,HT-144,907067,SKCM,skin,melanoma
SIDM00697,NCI-H1436,908469,SCLC,lung,lung_small_cell_carcinoma
SIDM00698,NCI-H146,910899,SCLC,lung,lung_small_cell_carcinoma
SIDM00699,NCI-H2141,688014,SCLC,lung,lung_small_cell_carcinoma
SIDM00700,NCI-H2135,1298352,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM00702,NCI-H2122,722046,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00703,NCI-H2110,1298351,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM00704,NCI-H211,1240189,SCLC,lung,lung_small_cell_carcinoma
SIDM00706,NCI-H209,688013,SCLC,lung,lung_small_cell_carcinoma
SIDM00708,NCI-H2087,724834,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00709,NCI-H2085,687812,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00711,NCI-H2066,1330973,SCLC,lung,lung_small_cell_carcinoma
SIDM00713,NCI-H2052,688058,MESO,lung,mesothelioma
SIDM00715,NCI-H2030,722045,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00716,NCI-H2170,687815,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM00718,NCI-H358,908465,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00719,NCI-H345,688021,SCLC,lung,lung_small_cell_carcinoma
SIDM00720,NCI-H28,908470,MESO,lung,mesothelioma
SIDM00721,NCI-H250,924241,SCLC,lung,lung_small_cell_carcinoma
SIDM00722,NCI-H2452,908462,MESO,lung,mesothelioma
SIDM00723,NCI-H2444,1298356,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM00724,NCI-H2405,687821,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00726,NCI-H2347,687820,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00727,NCI-H2342,687819,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00728,NCI-H2291,724874,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00729,NCI-H2228,687816,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00730,NCI-H2227,688018,SCLC,lung,lung_small_cell_carcinoma
SIDM00731,NCI-H2196,908481,SCLC,lung,lung_small_cell_carcinoma
SIDM00732,D-263MG,946368,GBM,nervous_system,glioma
SIDM00735,NCI-H2029,688011,SCLC,lung,lung_small_cell_carcinoma
SIDM00737,NCI-H1770,687804,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM00738,NCI-H1755,908475,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00739,NCI-H1734,722058,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00740,NCI-H1703,908474,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma
SIDM00741,NCI-H1694,688006,SCLC,lung,lung_small_cell_carcinoma
SIDM00742,NCI-H1693,687802,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00743,NCI-H1666,908473,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00744,NCI-H1651,910900,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00745,NCI-H1650,687800,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00746,NCI-H1648,687799,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00747,NCI-H1623,687798,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00748,NCI-H1581,908471,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00749,NCI-H1573,908472,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00750,NCI-H1568,1298348,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00751,NCI-H1563,753600,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00753,NCI-H2023,1240187,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00754,NCI-H1781,1298350,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00755,NCI-H1793,908463,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00756,NCI-H2009,724873,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00758,NCI-H1993,908476,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00759,NCI-H1975,924244,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00760,NCI-H1963,688010,SCLC,lung,lung_small_cell_carcinoma
SIDM00761,NCI-H196,1240186,SCLC,lung,lung_small_cell_carcinoma
SIDM00762,NCI-H1944,1240185,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00763,NCI-H1915,1240184,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM00768,NCI-H1869,1240183,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM00769,NCI-H1838,687807,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00770,NCI-H1836,1240182,SCLC,lung,lung_small_cell_carcinoma
SIDM00771,NCI-H1792,724868,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00772,HCC2218,749716,BRCA,breast,breast
SIDM00774,HCC2157,749715,BRCA,breast,breast
SIDM00776,LS-123,907792,COREAD,digestive_system,large_intestine
SIDM00778,NCI-H747,908457,COREAD,digestive_system,large_intestine
SIDM00779,NCI-H716,908458,COREAD,digestive_system,large_intestine
SIDM00781,SNU-C2B,909740,COREAD,digestive_system,large_intestine
SIDM00782,T84,909761,COREAD,digestive_system,large_intestine
SIDM00783,HCT-116,905936,COREAD,digestive_system,large_intestine
SIDM00785,KG-1,907278,LAML,blood,acute_myeloid_leukaemia
SIDM00789,HCT-15,905937,COREAD,digestive_system,large_intestine
SIDM00791,K-562,905940,LCML,blood,chronic_myeloid_leukaemia
SIDM00792,NCI-H1688,1298349,SCLC,lung,lung_small_cell_carcinoma
SIDM00793,EB-3,906847,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00794,A388,910697,UNCLASSIFIED,skin,skin_other
SIDM00795,A375,906793,SKCM,skin,melanoma
SIDM00796,A253,906794,UNCLASSIFIED,aero_digestive_tract,head_and_neck
SIDM00797,A2058,906792,SKCM,skin,melanoma
SIDM00798,A204,910784,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
SIDM00799,A172,687563,GBM,nervous_system,glioma
SIDM00801,A101D,910921,SKCM,skin,melanoma
SIDM00803,769-P,910922,KIRC,kidney,kidney
SIDM00806,HOS,907060,UNCLASSIFIED,bone,osteosarcoma
SIDM00807,5637,687452,BLCA,urogenital_system,bladder
SIDM00808,JiyoyeP-2003,907268,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00810,A427,910851,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM00812,SW1417,909747,COREAD,digestive_system,large_intestine
SIDM00813,RPMI-6666,909701,UNCLASSIFIED,blood,Hodgkin_lymphoma
SIDM00814,SW13,909744,ACC,kidney,adrenal_gland
SIDM00816,RCC-MF,1524419,KIRC,kidney,kidney
SIDM00817,RCC-JW,1524416,KIRC,kidney,kidney
SIDM00819,RCC-FG2,1524414,KIRC,kidney,kidney
SIDM00820,RCC-ER,1524417,KIRC,kidney,kidney
SIDM00821,RCC-AB,1524418,KIRC,kidney,kidney
SIDM00826,COLO-205,905961,COREAD,digestive_system,large_intestine
SIDM00828,HT-1080,907064,UNCLASSIFIED,soft_tissue,fibrosarcoma
SIDM00829,HL-60,905938,LAML,blood,acute_myeloid_leukaemia
SIDM00831,Detroit562,906837,HNSC,aero_digestive_tract,head_and_neck
SIDM00832,SW948,909757,COREAD,digestive_system,large_intestine
SIDM00833,SW837,909755,COREAD,digestive_system,large_intestine
SIDM00834,SW1463,909748,COREAD,digestive_system,large_intestine
SIDM00835,SW1116,909746,COREAD,digestive_system,large_intestine
SIDM00837,SW48,909751,COREAD,digestive_system,large_intestine
SIDM00839,LoVo,907790,COREAD,digestive_system,large_intestine
