Model_ID,Cell_line_Name,COSMIC_ID,TCGA_Classfication,Tissue,Tissue_subtype
SIDM00842,COLO-320-HSR,910569,COREAD,digestive_system,large_intestine
SIDM00844,Raji,909262,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00845,Daudi,906831,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00846,HeLa,1298134,CESC,urogenital_system,cervix
SIDM00847,RD,909264,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
SIDM00848,A673,684052,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
SIDM00849,A704,910920,KIRC,kidney,kidney
SIDM00850,AGS,906790,STAD,digestive_system,stomach
SIDM00852,H4,907042,LGG,nervous_system,glioma
SIDM00853,GCT,906999,UNCLASSIFIED,soft_tissue,soft_tissue_other
SIDM00854,GA-10,1303896,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00855,G-402,907298,UNCLASSIFIED,soft_tissue,soft_tissue_other
SIDM00856,G-401,907299,UNCLASSIFIED,kidney,kidney
SIDM00857,G-361,906865,SKCM,skin,melanoma
SIDM00859,Farage,1297449,DLBC,blood,B_cell_lymphoma
SIDM00860,FADU,906863,HNSC,aero_digestive_tract,head_and_neck
SIDM00861,ES-2,1240128,UNCLASSIFIED,urogenital_system,ovary
SIDM00863,EB2,906846,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00864,DoTc2-4510,906843,CESC,urogenital_system,cervix
SIDM00865,DMS-114,687983,SCLC,lung,lung_small_cell_carcinoma
SIDM00866,HCC1143,749710,BRCA,breast,breast
SIDM00867,DBTRG-05MG,906835,GBM,nervous_system,glioma
SIDM00870,HCC202,1290906,BRCA,breast,breast
SIDM00872,HCC1954,749709,BRCA,breast,breast
SIDM00874,HCC1937,749714,BRCA,breast,breast
SIDM00875,HCC1806,907047,UNCLASSIFIED,breast,breast
SIDM00877,HCC1599,749713,BRCA,breast,breast
SIDM00878,HCC1569,907046,BRCA,breast,breast
SIDM00879,HCC1500,1303900,BRCA,breast,breast
SIDM00881,HCC1428,1290905,BRCA,breast,breast
SIDM00882,HCC1419,907045,BRCA,breast,breast
SIDM00884,HCC1395,749712,BRCA,breast,breast
SIDM00885,HCC1187,749711,BRCA,breast,breast
SIDM00886,DB,906832,DLBC,blood,B_cell_lymphoma
SIDM00887,Daoy,906833,MB,nervous_system,medulloblastoma
SIDM00888,D-283MED,906834,MB,nervous_system,medulloblastoma
SIDM00889,C-33-A,687505,CESC,urogenital_system,cervix
SIDM00890,C32,906830,SKCM,skin,melanoma
SIDM00892,BT-483,949093,BRCA,breast,breast
SIDM00893,BT-20,906801,BRCA,breast,breast
SIDM00896,BC-1,910919,DLBC,blood,B_cell_lymphoma
SIDM00898,AU565,910704,BRCA,breast,breast
SIDM00899,AsPC-1,910702,PAAD,pancreas,pancreas
SIDM00900,ARH-77,906765,MM,blood,myeloma
SIDM00901,AN3-CA,910781,UCEC,urogenital_system,endometrium
SIDM00903,A549,905949,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00905,C-4-I,687506,CESC,urogenital_system,cervix
SIDM00907,CA46,910703,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00909,COLO-829,687448,SKCM,skin,melanoma
SIDM00910,CHP-212,906820,NB,nervous_system,neuroblastoma
SIDM00917,CESS,910688,LAML,blood,acute_myeloid_leukaemia
SIDM00918,Caov-4,949090,OV,urogenital_system,ovary
SIDM00920,CAMA-1,946382,BRCA,breast,breast
SIDM00921,Calu-6,724859,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00922,Calu-3,687777,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00923,Ca-Ski,906824,CESC,urogenital_system,cervix
SIDM00924,ChaGo-K-1,687596,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM00925,NCI-H441,908460,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM00926,NCI-H2172,1298353,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM00927,NCI-H510A,753605,SCLC,lung,lung_small_cell_carcinoma
SIDM00928,CAL-85-1,910852,BRCA,breast,breast
SIDM00929,CAL-78,1290765,UNCLASSIFIED,bone,chondrosarcoma
SIDM00930,CAL-72,906827,UNCLASSIFIED,bone,osteosarcoma
SIDM00931,CAL-62,906828,THCA,thyroid,thyroid
SIDM00932,CAL-54,910952,KIRC,kidney,kidney
SIDM00933,CAL-51,910927,BRCA,breast,breast
SIDM00934,CAPAN-1,753624,PAAD,pancreas,pancreas
SIDM00935,CAL-39,924107,CESC,urogenital_system,cervix
SIDM00936,CAL-29,1290730,BLCA,urogenital_system,bladder
SIDM00937,CAL-27,910916,HNSC,aero_digestive_tract,head_and_neck
SIDM00938,CAL-148,924106,BRCA,breast,breast
SIDM00939,CAL-12T,753540,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM00940,CAL-120,906826,BRCA,breast,breast
SIDM00941,CAKI-1,905963,KIRC,kidney,kidney
SIDM00942,CAL-33,753541,HNSC,aero_digestive_tract,head_and_neck
SIDM00943,CAPAN-2,910915,PAAD,pancreas,pancreas
SIDM00944,CL-11,1290769,COREAD,digestive_system,large_intestine
SIDM00946,DND-41,1297446,ALL,blood,T_cell_leukemia
SIDM00947,DK-MG,906839,GBM,nervous_system,glioma
SIDM00948,DG-75,906838,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00949,DEL,906836,UNCLASSIFIED,blood,lymphoid_neoplasm_other
SIDM00950,DAN-G,1290797,PAAD,pancreas,pancreas
SIDM00951,CTV-1,753548,LAML,blood,acute_myeloid_leukaemia
SIDM00952,CRO-AP2,906807,DLBC,blood,B_cell_lymphoma
SIDM00953,CPC-N,753547,SCLC,lung,lung_small_cell_carcinoma
SIDM00954,COLO-824,906812,BRCA,breast,breast
SIDM00956,COLO-680N,906817,ESCA,aero_digestive_tract,oesophagus
SIDM00957,COLO-678,910689,COREAD,digestive_system,large_intestine
SIDM00958,CML-T1,910951,LCML,blood,chronic_myeloid_leukaemia
SIDM00961,CADO-ES1,753539,UNCLASSIFIED,bone,ewings_sarcoma
SIDM00962,BV-173,910710,LCML,blood,chronic_myeloid_leukaemia
SIDM00963,BT-474,946359,BRCA,breast,breast
SIDM00964,BPH-1,924105,UNCLASSIFIED,urogenital_system,prostate
SIDM00965,NCI-H446,688023,SCLC,lung,lung_small_cell_carcinoma
SIDM00967,OVCA420,1480364,OV,urogenital_system,ovary
SIDM00970,DSH1,753552,BLCA,urogenital_system,bladder
SIDM00971,ZR-75-30,909907,BRCA,breast,breast
SIDM00973,WM793B,1299081,SKCM,skin,melanoma
SIDM00974,WM35,1299080,SKCM,skin,melanoma
SIDM00975,WM278,1240226,SKCM,skin,melanoma
SIDM00976,WM1552C,1299078,SKCM,skin,melanoma
SIDM00980,23132-87,910924,STAD,digestive_system,stomach
SIDM00981,DOHH-2,906842,DLBC,blood,B_cell_lymphoma
SIDM00983,647-V,906797,BLCA,urogenital_system,bladder
SIDM00985,BL-41,910706,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM00986,BHY,753535,HNSC,aero_digestive_tract,head_and_neck
SIDM00987,BHT-101,906696,THCA,thyroid,thyroid
SIDM00988,BFTC-909,910698,KIRC,kidney,kidney
SIDM00989,BFTC-905,910926,BLCA,urogenital_system,bladder
SIDM00990,BEN,753534,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM00993,AMO-1,1295741,MM,blood,haematopoietic_neoplasm_other
SIDM00994,ALL-SIL,1295740,ALL,blood,T_cell_leukemia
SIDM00995,A431,910925,UNCLASSIFIED,skin,skin_other
SIDM00996,8505C,924102,THCA,thyroid,thyroid
SIDM00997,8305C,906795,THCA,thyroid,thyroid
SIDM00998,8-MG-BA,687562,GBM,nervous_system,glioma
SIDM00999,639-V,906798,BLCA,urogenital_system,bladder
SIDM01000,WM-115,909784,SKCM,skin,melanoma
SIDM01001,DU-4475,906844,BRCA,breast,breast
SIDM01002,EFM-192A,1290798,BRCA,breast,breast
SIDM01003,KE-37,907277,ALL,blood,lymphoblastic_leukemia
SIDM01004,KCL-22,1330931,LCML,blood,chronic_myeloid_leukaemia
SIDM01005,KASUMI-1,907275,LAML,blood,acute_myeloid_leukaemia
SIDM01006,KARPAS-620,1327775,MM,blood,haematopoietic_neoplasm_other
SIDM01007,KARPAS-45,907272,ALL,blood,lymphoblastic_leukemia
SIDM01008,KARPAS-422,907274,DLBC,blood,B_cell_lymphoma
SIDM01009,KELLY,753618,NB,nervous_system,neuroblastoma
SIDM01010,KARPAS-299,907273,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma
SIDM01011,KARPAS-1106P,1327773,DLBC,blood,B_cell_lymphoma
SIDM01012,JVM-3,907270,CLL,blood,lymphoid_neoplasm_other
SIDM01013,JVM-2,907269,CLL,blood,lymphoid_neoplasm_other
SIDM01015,JURL-MK1,1327771,LCML,blood,chronic_myeloid_leukaemia
SIDM01016,Jurkat,998184,ALL,blood,T_cell_leukemia
SIDM01017,KARPAS-231,1327774,UNCLASSIFIED,blood,B_cell_leukemia
SIDM01018,KM-H2,909976,UNCLASSIFIED,blood,Hodgkin_lymphoma
SIDM01019,KMOE-2,907280,LAML,blood,acute_myeloid_leukaemia
SIDM01020,KMS-12-BM,907281,MM,blood,myeloma
SIDM01023,MONO-MAC-6,908148,LAML,blood,acute_myeloid_leukaemia
SIDM01024,KYSE-70,753576,ESCA,aero_digestive_tract,oesophagus
SIDM01025,KYSE-520,753575,ESCA,aero_digestive_tract,oesophagus
SIDM01026,KYSE-510,907321,ESCA,aero_digestive_tract,oesophagus
SIDM01027,KYSE-450,907320,ESCA,aero_digestive_tract,oesophagus
SIDM01028,KYSE-410,753574,ESCA,aero_digestive_tract,oesophagus
SIDM01029,KYSE-270,907319,ESCA,aero_digestive_tract,oesophagus
SIDM01030,KYSE-180,907318,ESCA,aero_digestive_tract,oesophagus
SIDM01031,KYSE-150,907317,ESCA,aero_digestive_tract,oesophagus
SIDM01032,KYSE-140,753573,ESCA,aero_digestive_tract,oesophagus
SIDM01033,KU-19-19,907312,BLCA,urogenital_system,bladder
SIDM01034,KOPN-8,1330933,UNCLASSIFIED,blood,B_cell_leukemia
SIDM01036,JJN-3,1327766,MM,blood,haematopoietic_neoplasm_other
SIDM01038,JEKO-1,1327765,DLBC,blood,B_cell_lymphoma
SIDM01039,JAR,907175,UNCLASSIFIED,urogenital_system,urogenital_system_other
SIDM01040,FU-OV-1,1240129,OV,urogenital_system,ovary
SIDM01041,FLO-1,1503361,ESCA,aero_digestive_tract,oesophagus
SIDM01042,EVSA-T,906862,BRCA,breast,breast
SIDM01043,ESS-1,907000,UNCLASSIFIED,urogenital_system,endometrium
SIDM01044,EPLC-272H,753556,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM01045,EN,1240127,UCEC,urogenital_system,endometrium
SIDM01047,EM-2,906855,LCML,blood,chronic_myeloid_leukaemia
SIDM01048,EJM,1297447,MM,blood,lymphoid_neoplasm_other
SIDM01051,EFO-27,906852,UNCLASSIFIED,urogenital_system,ovary
SIDM01052,EFO-21,911905,OV,urogenital_system,ovary
SIDM01055,GAMG,906868,LGG,nervous_system,glioma
SIDM01056,EFM-19,906851,BRCA,breast,breast
SIDM01057,GDM-1,906870,LAML,blood,acute_myeloid_leukaemia
SIDM01058,GRANTA-519,1303897,DLBC,blood,B_cell_lymphoma
SIDM01059,IPC-298,907171,SKCM,skin,melanoma
SIDM01060,IGR-1,907169,SKCM,skin,melanoma
SIDM01062,HDQ-P1,1290922,BRCA,breast,breast
SIDM01064,HDLM-2,924110,UNCLASSIFIED,blood,Hodgkin_lymphoma
SIDM01066,IGR-37,1240153,SKCM,skin,melanoma
SIDM01067,HCC-827,1240146,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM01068,HCC-78,1290908,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM01069,HCC-44,1240145,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM01070,HCC-366,1240144,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM01072,HCC-15,1240143,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM01073,HC-1,907044,UNCLASSIFIED,blood,hairy_cell_leukaemia
SIDM01076,697,906800,UNCLASSIFIED,blood,lymphoblastic_leukemia
SIDM01077,VCaP,1299075,PRAD,urogenital_system,prostate
SIDM01079,SH-4,909713,SKCM,skin,melanoma
SIDM01080,SCC-9,909709,HNSC,aero_digestive_tract,head_and_neck
SIDM01081,SCC-4,910904,HNSC,aero_digestive_tract,head_and_neck
SIDM01082,SCC-25,910701,HNSC,aero_digestive_tract,head_and_neck
SIDM01083,SCC-15,910911,HNSC,aero_digestive_tract,head_and_neck
SIDM01084,Saos-2,909707,UNCLASSIFIED,bone,osteosarcoma
SIDM01085,RT4,687455,BLCA,urogenital_system,bladder
SIDM01086,RS4-11,909703,ALL,blood,leukemia
SIDM01087,RPMI-7951,910903,SKCM,skin,melanoma
SIDM01089,RL,910861,DLBC,blood,B_cell_lymphoma
SIDM01090,RKO,909698,COREAD,digestive_system,large_intestine
SIDM01092,RF-48,909697,STAD,digestive_system,stomach
SIDM01093,SiHa,930297,CESC,urogenital_system,cervix
SIDM01095,SJRH30,909716,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
SIDM01096,SK-CO-1,909718,COREAD,digestive_system,large_intestine
SIDM01097,SK-PN-DW,909731,UNCLASSIFIED,bone,ewings_sarcoma
SIDM01098,SK-N-SH,717431,NB,nervous_system,neuroblastoma
SIDM01099,SK-N-FI,688087,NB,nervous_system,neuroblastoma
SIDM01100,SK-N-DZ,688086,NB,nervous_system,neuroblastoma
SIDM01101,SK-N-AS,724828,NB,nervous_system,neuroblastoma
SIDM01102,WIL2-NS,1331049,UNCLASSIFIED,blood,lymphoid_neoplasm_other
SIDM01103,SK-MES-1,909728,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM01104,SK-MEL-31,909727,SKCM,skin,melanoma
SIDM01105,SK-MEL-3,909724,SKCM,skin,melanoma
SIDM01106,SK-MEL-24,909725,SKCM,skin,melanoma
SIDM01107,SK-MEL-1,909723,SKCM,skin,melanoma
SIDM01108,SK-LU-1,909721,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM01109,SK-LMS-1,909720,UNCLASSIFIED,soft_tissue,soft_tissue_other
SIDM01110,SK-HEP-1,909719,LIHC,digestive_system,liver
SIDM01111,SK-ES-1,684072,UNCLASSIFIED,bone,ewings_sarcoma
SIDM01112,SJSA-1,909717,UNCLASSIFIED,bone,bone_other
SIDM01113,SK-UT-1,909732,UNCLASSIFIED,soft_tissue,soft_tissue_other
SIDM01114,PWR-1E,1330993,PRAD,urogenital_system,prostate
SIDM01116,NCI-H810,925341,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM01117,NCI-H748,909194,SCLC,lung,lung_small_cell_carcinoma
SIDM01119,NCI-H727,724855,UNCLASSIFIED,lung,lung_NSCLC_carcinoid
SIDM01120,NCI-H720,687600,UNCLASSIFIED,lung,lung_NSCLC_carcinoid
SIDM01121,NCI-H69,688027,SCLC,lung,lung_small_cell_carcinoma
SIDM01122,NCI-H661,687829,UNCLASSIFIED,lung,lung_NSCLC_large_cell
SIDM01124,NCI-H650,722066,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM01125,NCI-H647,1240191,UNCLASSIFIED,lung,lung_NSCLC_not_specified
SIDM01126,NCI-H64,688026,SCLC,lung,lung_small_cell_carcinoma
SIDM01127,NCI-H596,908459,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma
SIDM01128,NCI-H526,688025,SCLC,lung,lung_small_cell_carcinoma
SIDM01129,NCI-H524,908483,SCLC,lung,lung_small_cell_carcinoma
SIDM01130,NCI-H520,908443,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma
SIDM01131,NCI-H82,688031,SCLC,lung,lung_small_cell_carcinoma
SIDM01132,PFSK-1,683667,MB,nervous_system,medulloblastoma
SIDM01133,NCI-H835,753607,UNCLASSIFIED,lung,lung_NSCLC_carcinoid
SIDM01134,NCI-H841,1240192,SCLC,lung,lung_small_cell_carcinoma
SIDM01135,PANC-10-05,925348,PAAD,pancreas,pancreas
SIDM01136,PANC-08-13,925347,PAAD,pancreas,pancreas
SIDM01137,PANC-04-03,1298476,PAAD,pancreas,pancreas
SIDM01138,PANC-03-27,925346,PAAD,pancreas,pancreas
SIDM01139,PANC-02-03,1298475,PAAD,pancreas,pancreas
SIDM01140,PA-1,909255,UNCLASSIFIED,urogenital_system,ovary
SIDM01141,OV-90,1240197,OV,urogenital_system,ovary
SIDM01144,SNU-5,908445,STAD,digestive_system,stomach
SIDM01146,SNU-1,908444,STAD,digestive_system,stomach
SIDM01147,NCI-N87,908461,STAD,digestive_system,stomach
SIDM01148,NCI-H929,724825,MM,blood,myeloma
SIDM01149,NCI-H847,1240193,SCLC,lung,lung_small_cell_carcinoma
SIDM01150,NCI-H838,910399,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM01154,SUP-T1,909743,ALL,blood,lymphoblastic_T_cell_leukaemia
SIDM01155,SW1088,909745,GBM,nervous_system,glioma
SIDM01157,SW954,924247,UNCLASSIFIED,urogenital_system,urogenital_system_other
SIDM01159,SW872,909756,UNCLASSIFIED,soft_tissue,soft_tissue_other
SIDM01160,SW780,687457,BLCA,urogenital_system,bladder
SIDM01161,SW982,909759,UNCLASSIFIED,soft_tissue,soft_tissue_other
SIDM01163,SW1573,724878,LUAD,lung,lung_NSCLC_adenocarcinoma
SIDM01164,SW1783,909750,LGG,nervous_system,glioma
SIDM01165,SW1990,910907,PAAD,pancreas,pancreas
SIDM01168,SW626,909753,OV,urogenital_system,ovary
SIDM01169,TOV-21G,1240222,OV,urogenital_system,ovary
SIDM01170,TOV-112D,1299070,OV,urogenital_system,ovary
SIDM01171,T98G,687586,GBM,nervous_system,glioma
SIDM01172,THP-1,909771,LAML,blood,acute_myeloid_leukaemia
SIDM01173,TE-441-T,924248,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
SIDM01174,SW756,724839,CESC,urogenital_system,cervix
SIDM01175,SW684,909754,UNCLASSIFIED,soft_tissue,fibrosarcoma
SIDM01176,SUP-B15,1247871,ALL,blood,lymphoblastic_leukemia
SIDM01177,SUP-B8,910209,UNCLASSIFIED,blood,B_cell_leukemia
SIDM01178,SW962,909758,UNCLASSIFIED,urogenital_system,urogenital_system_other
SIDM01179,VA-ES-BJ,688121,UNCLASSIFIED,soft_tissue,soft_tissue_other
SIDM01180,SNU-387,909736,LIHC,digestive_system,liver
SIDM01181,SNU-398,1240217,LIHC,digestive_system,liver
SIDM01182,UM-UC-3,724838,BLCA,urogenital_system,bladder
SIDM01183,UMC-11,909779,UNCLASSIFIED,lung,lung_NSCLC_carcinoid
SIDM01186,UACC-893,909778,BRCA,breast,breast
SIDM01187,UACC-812,910910,BRCA,breast,breast
SIDM01188,SU8686,1240218,PAAD,pancreas,pancreas
SIDM01189,U-87-MG,687590,GBM,nervous_system,glioma
SIDM01190,TCCSUP,687459,BLCA,urogenital_system,bladder
SIDM01191,U-2-OS,909776,UNCLASSIFIED,bone,osteosarcoma
SIDM01193,U-118-MG,687588,GBM,nervous_system,glioma
SIDM01194,SNU-449,909738,LIHC,digestive_system,liver
SIDM01197,SNU-C1,910905,COREAD,digestive_system,large_intestine
SIDM01198,ST486,910906,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM01199,SNU-423,909737,LIHC,digestive_system,liver
SIDM01205,TUR,909773,DLBC,blood,B_cell_lymphoma
SIDM01206,IMR-5,907170,NB,nervous_system,neuroblastoma
SIDM01210,KNS-81-FD,924188,LGG,nervous_system,glioma
SIDM01218,JEG-3,907176,UNCLASSIFIED,urogenital_system,urogenital_system_other
SIDM01220,LNZTA3WT4,1240170,GBM,nervous_system,glioma
SIDM01228,CHL-1,910853,SKCM,skin,melanoma
SIDM01229,BE2-M17,753616,NB,nervous_system,neuroblastoma
SIDM01233,C2BBe1,910700,COREAD,digestive_system,large_intestine
SIDM01237,C3A,910850,LIHC,digestive_system,liver
SIDM01240,451Lu,1287706,SKCM,skin,melanoma
SIDM01242,MMAc-SF,925339,SKCM,skin,melanoma
SIDM01245,BE-13,906763,ALL,blood,lymphoblastic_leukemia
SIDM01247,Ramos-2G6-4C10,910401,UNCLASSIFIED,blood,Burkitt_lymphoma
SIDM01248,CGTH-W-1,910568,THCA,thyroid,thyroid
SIDM01251,H9,907043,UNCLASSIFIED,blood,lymphoid_neoplasm_other
SIDM01259,GR-ST,906877,ALL,blood,lymphoblastic_leukemia
SIDM01265,MM1S,1659818,MM,blood,myeloma
