Model	Year	Venue	IF	Cites	Task	Cell_Input	Drug_Input	Dataset	GitHub_URL	Train_Code	Framework	Runnable_2026	License	Repro	Fit	Paper_URL	Notes
Menden	2013	PLoS One	3.3	601	ln(IC50) regression	138 genomic (MSI+variant+CNV)	689 PaDEL descriptors	GDSC v1.0	NONE	NONE	Encog(Java)/R randomForest	no	CC-BY (article only)	D	Med	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0061318	No official code; simple RF/NN, trivially re-implementable in sklearn
CDRScan	2018	Scientific Reports	4.3	338	ln(IC50) regression	28328-bit mutation FP (567 CGC genes)	3072-bit PaDEL FP	GDSC 6.0 + COSMIC/CCLP	NONE (unofficial: enochkan/fast-CDRScan)	NONE	custom CNN (unreleased)	no	CC-BY (article only)	D	Med	https://www.nature.com/articles/s41598-018-27214-6	Only unofficial EfficientNet reimpl, not the paper architecture
DeepDR	2019	BMC Medical Genomics	2.5	259	log(IC50) regression (per-drug heads)	mutation 18281 + expr 15363 genes	none (265-drug output heads)	GDSC(265)+CCLE+TCGA	https://github.com/chenlabgccri/DeepDR	FULL (no data)	Keras1.2.2/TF1.4/py3.5	hard	GPL-3.0	B	Med	https://bmcmedgenomics.biomedcentral.com/articles/10.1186/s12920-018-0460-9	No drug featurization -> unseen-drug split NOT supported; legacy TF1 env
MOLI	2019	Bioinformatics	7.6	347	binary classification (per-drug)	mutation+CNV+expr (~12-15k genes)	none (per-drug model)	GDSC + PDX/TCGA	https://github.com/hosseinshn/MOLI	PARTIAL (notebooks; Zenodo data)	PyTorch/py3	yes/moderate	all-rights-reserved	B	Low	https://academic.oup.com/bioinformatics/article/35/14/i501/5529255	Per-drug binary responder classifier; not IC50 regression, no drug encoder
tCNNS	2019	BMC Bioinformatics	3.6	158	norm-IC50 regression (invertible)	735 binary (mut+CNV)	SMILES one-hot (72x188)	GDSC v6.0	https://github.com/Lowpassfilter/tCNNS-Project	FULL (data in repo)	TensorFlow 1.4	hard	none	B	Med-High	https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-019-2910-6	Native (cell,drug,IC50) triples; TF1.4 port + [0,1] IC50 rescale
PaccMann	2019	Molecular Pharmaceutics	4.6	145	IC50 regression	expr ~2128 curated genes	SMILES (tokenized encoders)	GDSC	https://github.com/PaccMann/paccmann_predictor	FULL	PyTorch (maintained, commits 2026)	yes	MIT	A	High	https://pubs.acs.org/doi/10.1021/acs.molpharmaceut.9b00520	Best-maintained; MIT; data via IBM Box; expr-only cell branch
PathDNN	2020	JCIM	5.9	58	ln(IC50) regression	expr on pathway nodes	drug-target gene projection (no SMILES)	GDSC + KEGG	NONE official (unofficial: Charrick/drug_sensitivity_pred; site pathdnn.denglab.org dead TLS)	PARTIAL (opaque CSVs)	PyTorch	hard	none	C	Low	https://pubs.acs.org/doi/full/10.1021/acs.jcim.0c00331	Drug via curated target genes; unofficial repo can't regenerate inputs
DeepCDR	2020	Bioinformatics	7.6	207	ln(IC50) regression (+classifier)	mutation 34673 + expr 697 + methyl 808	SMILES->graph (DeepChem 75-dim)	GDSC(223)+CCLE+TCGA	https://github.com/kimmo1019/DeepCDR	FULL	Keras2.1.4/TF1.13/DeepChem	hard	MIT	B	High	https://academic.oup.com/bioinformatics/article/36/Supplement_2/i911/6055929	Multi-omics like ours; MIT; only blocker is TF1.x legacy env
DrugCell	2020	Cancer Cell	42.1	412	AUC regression (not IC50)	binary mutation 3008 genes (GO VNN)	Morgan FP 2048	GDSC + CTRP v2	https://github.com/idekerlab/DrugCell	FULL	PyTorch 0.4 / py2-3.6	moderate-hard	MIT	B	Med	https://www.sciencedirect.com/science/article/pii/S1535610820304888	Label is AUC not ln(IC50); mutation-only cell; GO-ontology VNN
DeepDSC	2021	IEEE/ACM TCBB	3.2	154	ln(IC50) regression	expr (autoencoder)	molecular descriptors	CCLE + GDSC	NONE	NONE	unknown	no	none	D	Low	https://ieeexplore.ieee.org/document/8723620	No discoverable public code of any kind
HiDRA	2021	JCIM	5.9	34	ln(IC50) regression	expr grouped into 186 KEGG pathways	512-bit Morgan FP	GDSC	https://github.com/GIST-CSBL/HiDRA	PARTIAL (toy data; full data by email)	Keras/TF	hard	GPL-3.0 + CC-BY-NC-SA	B	Med	https://pubs.acs.org/doi/full/10.1021/acs.jcim.1c00706	Pathway-split expr featurization; full GDSC data gated behind author email
DeepDRK	2021	Briefings in Bioinformatics	7.9	56	binary classification (kernel)	multi-omics kernels (mut/CNV/methyl/expr)	MOE descriptors + DTI	GDSC + CTRP	https://github.com/wangyc82/DeepDRK	PARTIAL (offsite data)	R / H2O 3.32 / JDK11	hard	none	B/C	Low	https://academic.oup.com/bib/article/22/5/bbab048/6210072	Classification on similarity kernels; R/H2O/JDK + MOE descriptor tool
SWnet	2021	BMC Bioinformatics	3.6	58	norm-IC50 regression	mut+expr via gene-weight (1478 genes)	GNN graph + drug-sim attention	GDSC + CCLE	https://github.com/zuozhaorui/SWnet	FULL (data in repo)	PyTorch1.3/py3.7/CUDA10.1	hard	none	B	Med	https://link.springer.com/article/10.1186/s12859-021-04352-9	[0,1] IC50 rescale; no license; old torch env
GraphDRP	2022	IEEE/ACM TCBB	3.2	162	norm-IC50 regression	735 binary (mut+CNV) 1D-CNN	SMILES->graph (GIN/GAT/GCN)	GDSC v6 (tCNNS set)	https://github.com/hauldhut/GraphDRP	FULL (data + pretrained)	PyTorch + PyG 1.x	hard (PyG1.x)	Apache-2.0	B	High	https://ieeexplore.ieee.org/document/9359501	preprocess.py yields mixed/blind-drug/blind-cell splits; NCI IMPROVE port; [0,1] rescale
DRPreter	2022	IJMS	5.6	37	ln(IC50) regression	expr 2369 genes -> 34 pathway subgraphs	SMILES->graph	GDSC2	https://github.com/babaling/DRPreter	FULL (data + weights)	PyTorch1.9/PyG1.7/CUDA11.1/py3.8	hard	MIT	B	High	https://www.mdpi.com/1422-0067/23/22/13919	Native GDSC2 ln(IC50); knowledge-guided; cleanest same-data comparison
Precily	2022	Nature Communications	16.1	108	ln(IC50) regression	GSVA pathway scores from expr	descriptors / SMILESVec	GDSC2 + CTRPv2	https://github.com/SmritiChawla/Precily	PARTIAL (R+Keras+GSVA)	R + Keras 2.8	hard	none	B	Med	https://www.nature.com/articles/s41467-022-33291-z	GSVA pathway preprocessing must be re-run before splits
DeepTTA	2022	Briefings in Bioinformatics	7.9	89	ln(IC50) regression	bulk RNA-seq expr	SMILES->ESPF/BPE tokens->transformer	GDSC2	https://github.com/jianglikun/DeepTTC	FULL (GDSC2 data in repo)	PyTorch1.4/py3.5	hard	none	B	High	https://academic.oup.com/bib/article/23/3/bbac100/6554594	Bundles GDSC2 LN_IC50 data; py3.5/torch1.4 uplift needed
GPDRP	2023	BMC Bioinformatics	3.6	12	ln(IC50) regression	gene pathway activity scores	SMILES->graph (GIN-Transformer)	GDSC (~GDSC2)	https://github.com/yyk124/GPDRP	FULL (data.zip)	PyTorch1.1/PyG/py3.7	hard	none	B	Med	https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-023-05618-0	Pathway-activity cell features; very old torch 1.1
DeepCoVDR	2023	Bioinformatics	7.6	18	ln(IC50) regression (+cls; COVID finetune)	expr 17777 genes	SMILES->graph D-MPNN+transformer	GDSC2 (+SARS-CoV-2)	https://github.com/Hhhzj-7/DeepCoVDR	FULL (expr matrix re-download)	PyTorch + chemprop	hard	none	B	High	https://academic.oup.com/bioinformatics/article/39/Supplement_1/i475/7210469	GDSC2 pretrain stage is standard DRP + comparable; ignore COVID finetune
DeepDRA	2024	PLoS One	3.3	5	binary classification (repurposing)	multi-omics ~57508 features	RDKit descriptors + Morgan	GDSC+CTRP+CCLE+TCGA	git.dml.ir/taha.mohammadzadeh/DeepDRA (self-hosted GitLab; DOWN 522; no GitHub)	unverifiable	unknown	unknown	none	D	Low	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0307649	Code only on unreachable self-hosted GitLab; classification not regression
CSG2A	2024	Bioinformatics	7.6	2	IC50 regression	expr L1000 978 landmark + gene-gene attn	SMILES	LINCS(pretrain)+GDSC	https://github.com/eugenebang/CSG2A	FULL code / PARTIAL data (weights on Drive)	PyTorch2.0.1/py3.10 (modern, pinned)	yes/moderate	GPL-3.0 + CC-BY-NC-SA	B	Med-High	https://academic.oup.com/bioinformatics/article/40/Supplement_1/i130/7700850	Cleanest modern env; needs L1000 978-gene space + pretraining stage
scDrug+	2024	Biomedicine & Pharmacotherapy	6.8	1	clusterwise IC50 / AUC (recommender)	scRNA-seq GEP	SMILES->fingerprint (SVM new-drug path)	GDSC + PRISM(DepMap)	https://github.com/ailabstw/scDrugplus	PARTIAL (Docker; wraps CaDRReS-Sc)	Scanpy + CaDRReS-Sc (Docker)	hard	none	C	Low	https://www.sciencedirect.com/science/article/pii/S0753332224009545	Single-cell matrix-factorization recommender; not per-pair regression
DTLCDR	2025	Journal of Pharmaceutical Analysis	6.8	0	IC50 regression (unseen-drug focus)	bulk expr + gene2vec + scBERT	graph + descriptors + predicted DTI targets	GDSC2 + PDTC + TCGA	https://github.com/yujie0317/DTLCDR	FULL (multi-stage; external data)	PyTorch1.8/cu111/dgl0.6.1/py3.8	hard	none	B	Med	https://www.sciencedirect.com/science/article/pii/S2095177925001327	Heavy DTI+scBERT+gene2vec multimodal stack; 2021-era torch/dgl pins
TGSA/TGDRP	2022	Bioinformatics	7.6	.	ln(IC50) regression	mut+CNV+expr on STRING PPI graph	SMILES->graph	GDSC(82833; 580x170)+CCLE+STRING	https://github.com/violet-sto/TGSA	FULL (data in repo)	PyTorch1.6/PyG1.6/py3.6	hard	MIT	B	High	https://academic.oup.com/bioinformatics/article/38/2/461/6374919	NEW CANDIDATE. Strong fit; MIT; PyG1.6 pin; OOD cell-line generalization
GraTransDRP	2022	IEEE/ACM TCBB	3.2	.	log-IC50 regression	expr(KernelPCA)+mut+methyl CNN	SMILES->graph transformer	GDSC (GraphDRP pipeline)	https://github.com/chuducthang77/GraTransDRP	FULL	PyTorch + PyG (unpinned)	hard-to-yes	none	B	High	https://ieeexplore.ieee.org/document/9893349/	NEW CANDIDATE. GraphDRP lineage; [0,1] target; no license
TransEDRP	2022	IEEE/ACM TCBB (arXiv)	.	.	IC50 regression	expr multi-head attention	SMILES->graph transformer (edge embeds)	GDSCv1+GDSCv2+CTRP+gCSI	https://github.com/DrugD/TransEDRP	FULL/PARTIAL (train+infer)	PyTorch1.10/PyG2.0.3/py3.6	hard-to-yes	Apache-2.0	B	High	https://arxiv.org/abs/2210.17401	NEW CANDIDATE. "Dual Transformer for DRP"; explicit GDSCv2; PyG2.0 closer to modern; Apache-2.0
MOFGCN	2021	IEEE J Biomed Health Inform	7.7	.	matrix completion (log-IC50 or binary)	fused expr+CNV+mut similarity	fingerprint similarity	GDSC + CCLE	https://github.com/weiba/MOFGCN	FULL (data in repo)	PyTorch1.6 + TF2.3	hard	none	B	Low-Med	https://ieeexplore.ieee.org/document/9507279	NEW CANDIDATE. Transductive recommender; no arbitrary pairs / unseen splits
